Date,SumOftotal carcasses
31-Oct-12,340
01-Nov-12,523
02-Nov-12,361
03-Nov-12,
04-Nov-12,
05-Nov-12,85
06-Nov-12,244
07-Nov-12,393
08-Nov-12,190
09-Nov-12,
10-Nov-12,
11-Nov-12,
12-Nov-12,
13-Nov-12,103
14-Nov-12,277
15-Nov-12,132
16-Nov-12,
17-Nov-12,
18-Nov-12,
19-Nov-12,53
20-Nov-12,61
21-Nov-12,11
22-Nov-12,
23-Nov-12,
24-Nov-12,
25-Nov-12,
26-Nov-12,
27-Nov-12,64
28-Nov-12,
29-Nov-12,62
30-Nov-12,6
01-Dec-12,
02-Dec-12,
03-Dec-12,
04-Dec-12,11
05-Dec-12,
06-Dec-12,5
07-Dec-12,
08-Dec-12,
09-Dec-12,
10-Dec-12,
11-Dec-12,14
12-Dec-12,3
13-Dec-12,
14-Dec-12,
15-Dec-12,
16-Dec-12,
17-Dec-12,1
18-Dec-12,3
19-Dec-12,17
20-Dec-12,
21-Dec-12,
22-Dec-12,
23-Dec-12,
24-Dec-12,0
25-Dec-12,
26-Dec-12,2
27-Dec-12,1
28-Dec-12,
29-Dec-12,
30-Dec-12,
31-Dec-12,0
01-Jan-13,
02-Jan-13,2
03-Jan-13,1
04-Jan-13,
05-Jan-13,
06-Jan-13,
Date,SumOfSumOfTOTAL
09-Sep-13,
10-Sep-13,1
11-Sep-13,3
12-Sep-13,7
13-Sep-13,
14-Sep-13,
15-Sep-13,
16-Sep-13,
17-Sep-13,0
18-Sep-13,6
19-Sep-13,11
20-Sep-13,
21-Sep-13,
22-Sep-13,
23-Sep-13,
24-Sep-13,6
25-Sep-13,24
26-Sep-13,44
27-Sep-13,
28-Sep-13,
29-Sep-13,
30-Sep-13,
01-Oct-13,10
02-Oct-13,137
03-Oct-13,155
04-Oct-13,
05-Oct-13,
06-Oct-13,
07-Oct-13,
08-Oct-13,148
09-Oct-13,156
10-Oct-13,251
11-Oct-13,
12-Oct-13,
13-Oct-13,
14-Oct-13,
15-Oct-13,102
16-Oct-13,249
17-Oct-13,429
18-Oct-13,58
19-Oct-13,
20-Oct-13,
21-Oct-13,
22-Oct-13,310
23-Oct-13,372
24-Oct-13,411
25-Oct-13,63
26-Oct-13,
27-Oct-13,
28-Oct-13,
29-Oct-13,339
30-Oct-13,368
31-Oct-13,212
01-Nov-13,50
02-Nov-13,
03-Nov-13,
04-Nov-13,
05-Nov-13,210
06-Nov-13,320
07-Nov-13,132
08-Nov-13,
09-Nov-13,
10-Nov-13,
11-Nov-13,
12-Nov-13,
13-Nov-13,278
14-Nov-13,170
15-Nov-13,40
16-Nov-13,
17-Nov-13,
18-Nov-13,
19-Nov-13,139
20-Nov-13,121
21-Nov-13,
22-Nov-13,
23-Nov-13,
24-Nov-13,
25-Nov-13,66
26-Nov-13,114
27-Nov-13,
28-Nov-13,
29-Nov-13,
30-Nov-13,
01-Dec-13,
02-Dec-13,
03-Dec-13,58
04-Dec-13,90
05-Dec-13,
06-Dec-13,
07-Dec-13,
08-Dec-13,
09-Dec-13,
10-Dec-13,
11-Dec-13,56
12-Dec-13,103
13-Dec-13,
14-Dec-13,
15-Dec-13,
16-Dec-13,
17-Dec-13,
18-Dec-13,30
19-Dec-13,108
20-Dec-13,
21-Dec-13,
22-Dec-13,
23-Dec-13,
24-Dec-13,
25-Dec-13,
26-Dec-13,9
27-Dec-13,5
28-Dec-13,
29-Dec-13,
30-Dec-13,
31-Dec-13,
Date,SumOfSumOfTOTAL
01-Sep-14,
02-Sep-14,0
03-Sep-14,0
04-Sep-14,1
05-Sep-14,
06-Sep-14,
07-Sep-14,
08-Sep-14,
09-Sep-14,1
10-Sep-14,0
11-Sep-14,0
12-Sep-14,
13-Sep-14,
14-Sep-14,
15-Sep-14,
16-Sep-14,0
17-Sep-14,1
18-Sep-14,0
19-Sep-14,
20-Sep-14,
21-Sep-14,
22-Sep-14,1
23-Sep-14,5
24-Sep-14,0
25-Sep-14,
26-Sep-14,
27-Sep-14,
28-Sep-14,
29-Sep-14,
30-Sep-14,8
01-Oct-14,19
02-Oct-14,20
03-Oct-14,
04-Oct-14,
05-Oct-14,
06-Oct-14,
07-Oct-14,40
08-Oct-14,32
09-Oct-14,
10-Oct-14,
11-Oct-14,
12-Oct-14,
13-Oct-14,
14-Oct-14,103
15-Oct-14,94
16-Oct-14,
17-Oct-14,
18-Oct-14,
19-Oct-14,
20-Oct-14,
21-Oct-14,132
22-Oct-14,222
23-Oct-14,139
24-Oct-14,18
25-Oct-14,
26-Oct-14,
27-Oct-14,
28-Oct-14,236
29-Oct-14,155
30-Oct-14,119
31-Oct-14,
01-Nov-14,
02-Nov-14,
03-Nov-14,
04-Nov-14,175
05-Nov-14,146
06-Nov-14,26
07-Nov-14,
08-Nov-14,
09-Nov-14,
10-Nov-14,71
11-Nov-14,
12-Nov-14,126
13-Nov-14,20
14-Nov-14,
15-Nov-14,
16-Nov-14,
17-Nov-14,
18-Nov-14,35
19-Nov-14,54
20-Nov-14,12
21-Nov-14,
22-Nov-14,
23-Nov-14,
24-Nov-14,45
25-Nov-14,10
26-Nov-14,
27-Nov-14,
28-Nov-14,
29-Nov-14,
30-Nov-14,
01-Dec-14,
02-Dec-14,47
03-Dec-14,30
04-Dec-14,
05-Dec-14,
06-Dec-14,
07-Dec-14,
08-Dec-14,28
09-Dec-14,
10-Dec-14,14
11-Dec-14,
12-Dec-14,
13-Dec-14,
14-Dec-14,
15-Dec-14,
16-Dec-14,20
17-Dec-14,4
18-Dec-14,
19-Dec-14,
20-Dec-14,
21-Dec-14,
22-Dec-14,0
23-Dec-14,3
24-Dec-14,
25-Dec-14,
26-Dec-14,
27-Dec-14,
28-Dec-14,
29-Dec-14,
30-Dec-14,
31-Dec-14,
Date,SumOfSumOfTOTAL
07-Sep-15,
08-Sep-15,0
09-Sep-15,0
10-Sep-15,0
11-Sep-15,
12-Sep-15,
13-Sep-15,
14-Sep-15,
15-Sep-15,0
16-Sep-15,0
17-Sep-15,0
18-Sep-15,
19-Sep-15,
20-Sep-15,
21-Sep-15,
22-Sep-15,0
23-Sep-15,4
24-Sep-15,0
25-Sep-15,
26-Sep-15,
27-Sep-15,
28-Sep-15,
29-Sep-15,1
30-Sep-15,21
01-Oct-15,2
02-Oct-15,
03-Oct-15,
04-Oct-15,
05-Oct-15,
06-Oct-15,4
07-Oct-15,30
08-Oct-15,7
09-Oct-15,
10-Oct-15,
11-Oct-15,
12-Oct-15,
13-Oct-15,13
14-Oct-15,22
15-Oct-15,97
16-Oct-15,8
17-Oct-15,
18-Oct-15,
19-Oct-15,
20-Oct-15,35
21-Oct-15,157
22-Oct-15,92
23-Oct-15,
24-Oct-15,
25-Oct-15,
26-Oct-15,
27-Oct-15,41
28-Oct-15,142
29-Oct-15,316
30-Oct-15,311
31-Oct-15,
01-Nov-15,
02-Nov-15,
03-Nov-15,247
04-Nov-15,297
05-Nov-15,216
06-Nov-15,107
07-Nov-15,
08-Nov-15,
09-Nov-15,47
10-Nov-15,207
11-Nov-15,
12-Nov-15,292
13-Nov-15,63
14-Nov-15,
15-Nov-15,
16-Nov-15,
17-Nov-15,98
18-Nov-15,210
19-Nov-15,57
20-Nov-15,
21-Nov-15,
22-Nov-15,
23-Nov-15,80
24-Nov-15,104
25-Nov-15,8
26-Nov-15,
27-Nov-15,
28-Nov-15,
29-Nov-15,
30-Nov-15,
01-Dec-15,33
02-Dec-15,26
03-Dec-15,
04-Dec-15,
05-Dec-15,
06-Dec-15,
07-Dec-15,
08-Dec-15,31
09-Dec-15,18
10-Dec-15,
11-Dec-15,
12-Dec-15,
13-Dec-15,
14-Dec-15,
15-Dec-15,
16-Dec-15,6
17-Dec-15,
18-Dec-15,7
19-Dec-15,
20-Dec-15,
21-Dec-15,
22-Dec-15,17
23-Dec-15,2
24-Dec-15,
25-Dec-15,
26-Dec-15,
27-Dec-15,
28-Dec-15,
29-Dec-15,5
30-Dec-15,7
31-Dec-15,
Date,SumOfSumOfTOTAL
05-Sep-16,
06-Sep-16,0
07-Sep-16,0
08-Sep-16,0
09-Sep-16,
10-Sep-16,
11-Sep-16,
12-Sep-16,0
13-Sep-16,0
14-Sep-16,0
15-Sep-16,
16-Sep-16,
17-Sep-16,
18-Sep-16,
19-Sep-16,0
20-Sep-16,0
21-Sep-16,0
22-Sep-16,
23-Sep-16,
24-Sep-16,
25-Sep-16,
26-Sep-16,0
27-Sep-16,0
28-Sep-16,
29-Sep-16,
30-Sep-16,
01-Oct-16,
02-Oct-16,
03-Oct-16,2
04-Oct-16,5
05-Oct-16,1
06-Oct-16,
07-Oct-16,
08-Oct-16,
09-Oct-16,
10-Oct-16,
11-Oct-16,6
12-Oct-16,14
13-Oct-16,
14-Oct-16,
15-Oct-16,
16-Oct-16,
17-Oct-16,
18-Oct-16,18
19-Oct-16,17
20-Oct-16,
21-Oct-16,
22-Oct-16,
23-Oct-16,
24-Oct-16,
25-Oct-16,37
26-Oct-16,53
27-Oct-16,
28-Oct-16,40
29-Oct-16,
30-Oct-16,
31-Oct-16,48
01-Nov-16,60
02-Nov-16,4
03-Nov-16,
04-Nov-16,
05-Nov-16,
06-Nov-16,
07-Nov-16,
08-Nov-16,65
09-Nov-16,59
10-Nov-16,7
11-Nov-16,
12-Nov-16,
13-Nov-16,
14-Nov-16,
15-Nov-16,30
16-Nov-16,53
17-Nov-16,10
18-Nov-16,
19-Nov-16,
20-Nov-16,
21-Nov-16,20
22-Nov-16,38
23-Nov-16,
24-Nov-16,
25-Nov-16,
26-Nov-16,
27-Nov-16,
28-Nov-16,13
29-Nov-16,58
30-Nov-16,
01-Dec-16,
02-Dec-16,
03-Dec-16,
04-Dec-16,
05-Dec-16,8
06-Dec-16,24
07-Dec-16,
08-Dec-16,
09-Dec-16,
10-Dec-16,
11-Dec-16,
12-Dec-16,5
13-Dec-16,80
14-Dec-16,
15-Dec-16,
16-Dec-16,
17-Dec-16,
18-Dec-16,
19-Dec-16,7
20-Dec-16,44
21-Dec-16,
22-Dec-16,
23-Dec-16,
24-Dec-16,
25-Dec-16,
26-Dec-16,
27-Dec-16,
28-Dec-16,27
29-Dec-16,5
30-Dec-16,
31-Dec-16,
01-Jan-17,
02-Jan-17,
03-Jan-17,0
04-Jan-17,2
05-Jan-17,0
06-Jan-17,
Date,SumOfSumOfTOTAL
18-Sep-17,0
19-Sep-17,1
20-Sep-17,0
21-Sep-17,
22-Sep-17,
23-Sep-17,
24-Sep-17,
25-Sep-17,
26-Sep-17,0
27-Sep-17,2
28-Sep-17,0
29-Sep-17,
30-Sep-17,
01-Oct-17,
02-Oct-17,
03-Oct-17,0
04-Oct-17,1
05-Oct-17,1
06-Oct-17,
07-Oct-17,
08-Oct-17,
09-Oct-17,
10-Oct-17,
11-Oct-17,1
12-Oct-17,0
13-Oct-17,0
14-Oct-17,
15-Oct-17,
16-Oct-17,0
17-Oct-17,13
18-Oct-17,
19-Oct-17,0
20-Oct-17,
21-Oct-17,
22-Oct-17,
23-Oct-17,
24-Oct-17,7
25-Oct-17,18
26-Oct-17,4
27-Oct-17,
28-Oct-17,
29-Oct-17,
30-Oct-17,
31-Oct-17,7
01-Nov-17,29
02-Nov-17,11
03-Nov-17,
04-Nov-17,
05-Nov-17,
06-Nov-17,
07-Nov-17,9
08-Nov-17,31
09-Nov-17,13
10-Nov-17,
11-Nov-17,
12-Nov-17,
13-Nov-17,
14-Nov-17,8
15-Nov-17,20
16-Nov-17,17
17-Nov-17,
18-Nov-17,
19-Nov-17,
20-Nov-17,6
21-Nov-17,23
22-Nov-17,11
23-Nov-17,
24-Nov-17,
25-Nov-17,
26-Nov-17,
27-Nov-17,
28-Nov-17,5
29-Nov-17,3
30-Nov-17,10
01-Dec-17,
02-Dec-17,
03-Dec-17,
04-Dec-17,
05-Dec-17,2
06-Dec-17,0
07-Dec-17,
08-Dec-17,12
09-Dec-17,
10-Dec-17,
11-Dec-17,
12-Dec-17,1
13-Dec-17,3
14-Dec-17,6
15-Dec-17,
16-Dec-17,
17-Dec-17,
18-Dec-17,1
19-Dec-17,
20-Dec-17,6
21-Dec-17,
22-Dec-17,4
23-Dec-17,
24-Dec-17,
25-Dec-17,
26-Dec-17,0
27-Dec-17,1
28-Dec-17,11
29-Dec-17,
30-Dec-17,
31-Dec-17,
01-Jan-18,
02-Jan-18,1
03-Jan-18,0
04-Jan-18,5
05-Jan-18,
06-Jan-18,
Date,SumOfSumOfTOTAL
17-Sep-18,0
18-Sep-18,0
19-Sep-18,0
20-Sep-18,
21-Sep-18,
22-Sep-18,
23-Sep-18,
24-Sep-18,1
25-Sep-18,0
26-Sep-18,0
27-Sep-18,
28-Sep-18,
29-Sep-18,
30-Sep-18,
01-Oct-18,1
02-Oct-18,0
03-Oct-18,1
04-Oct-18,
05-Oct-18,
06-Oct-18,
07-Oct-18,
08-Oct-18,
09-Oct-18,4
10-Oct-18,14
11-Oct-18,6
12-Oct-18,
13-Oct-18,
14-Oct-18,
15-Oct-18,
16-Oct-18,27
17-Oct-18,80
18-Oct-18,83
19-Oct-18,14
20-Oct-18,
21-Oct-18,
22-Oct-18,
23-Oct-18,70
24-Oct-18,173
25-Oct-18,182
26-Oct-18,69
27-Oct-18,
28-Oct-18,
29-Oct-18,
30-Oct-18,66
31-Oct-18,223
01-Nov-18,112
02-Nov-18,29
03-Nov-18,
04-Nov-18,
05-Nov-18,
06-Nov-18,70
07-Nov-18,158
08-Nov-18,115
09-Nov-18,53
10-Nov-18,
11-Nov-18,
12-Nov-18,
13-Nov-18,74
14-Nov-18,131
15-Nov-18,111
16-Nov-18,
17-Nov-18,
18-Nov-18,
19-Nov-18,47
20-Nov-18,140
21-Nov-18,
22-Nov-18,
23-Nov-18,
24-Nov-18,
25-Nov-18,
26-Nov-18,16
27-Nov-18,44
28-Nov-18,19
29-Nov-18,
30-Nov-18,
01-Dec-18,
02-Dec-18,
03-Dec-18,2
04-Dec-18,17
05-Dec-18,11
06-Dec-18,
07-Dec-18,
08-Dec-18,
09-Dec-18,
10-Dec-18,1
11-Dec-18,5
12-Dec-18,15
13-Dec-18,
14-Dec-18,
15-Dec-18,
16-Dec-18,
17-Dec-18,
18-Dec-18,2
19-Dec-18,21
20-Dec-18,8
21-Dec-18,
22-Dec-18,
23-Dec-18,
24-Dec-18,
25-Dec-18,
26-Dec-18,0
27-Dec-18,5
28-Dec-18,6
29-Dec-18,
30-Dec-18,
31-Dec-18,
Date,SumOfSumOfTOTAL
16-Sep-19,
17-Sep-19,2
18-Sep-19,3
19-Sep-19,4
20-Sep-19,
21-Sep-19,
22-Sep-19,
23-Sep-19,
24-Sep-19,0
25-Sep-19,7
26-Sep-19,32
27-Sep-19,
28-Sep-19,
29-Sep-19,
30-Sep-19,1
01-Oct-19,23
02-Oct-19,
03-Oct-19,44
04-Oct-19,
05-Oct-19,
06-Oct-19,
07-Oct-19,
08-Oct-19,5
09-Oct-19,24
10-Oct-19,35
11-Oct-19,
12-Oct-19,
13-Oct-19,
14-Oct-19,
15-Oct-19,13
16-Oct-19,101
17-Oct-19,93
18-Oct-19,
19-Oct-19,
20-Oct-19,
21-Oct-19,
22-Oct-19,49
23-Oct-19,116
24-Oct-19,189
25-Oct-19,24
26-Oct-19,
27-Oct-19,
28-Oct-19,
29-Oct-19,93
30-Oct-19,312
31-Oct-19,215
01-Nov-19,
02-Nov-19,
03-Nov-19,
04-Nov-19,
05-Nov-19,121
06-Nov-19,244
07-Nov-19,279
08-Nov-19,
09-Nov-19,
10-Nov-19,
11-Nov-19,
12-Nov-19,106
13-Nov-19,291
14-Nov-19,46
15-Nov-19,
16-Nov-19,
17-Nov-19,
18-Nov-19,
19-Nov-19,109
20-Nov-19,113
21-Nov-19,139
22-Nov-19,
23-Nov-19,
24-Nov-19,
25-Nov-19,120
26-Nov-19,134
27-Nov-19,25
28-Nov-19,
29-Nov-19,
30-Nov-19,
01-Dec-19,
02-Dec-19,
03-Dec-19,29
04-Dec-19,86
05-Dec-19,141
06-Dec-19,
07-Dec-19,
08-Dec-19,
09-Dec-19,3
10-Dec-19,
11-Dec-19,1
12-Dec-19,25
13-Dec-19,
14-Dec-19,
15-Dec-19,
16-Dec-19,9
17-Dec-19,44
18-Dec-19,46
19-Dec-19,
20-Dec-19,
21-Dec-19,
22-Dec-19,
23-Dec-19,5
24-Dec-19,7
25-Dec-19,
26-Dec-19,
27-Dec-19,
28-Dec-19,
29-Dec-19,
30-Dec-19,
31-Dec-19,
Date,SumOfSumOfTOTAL
14-Sep-20,
15-Sep-20,
16-Sep-20,0
17-Sep-20,0
18-Sep-20,
19-Sep-20,
20-Sep-20,
21-Sep-20,
22-Sep-20,0
23-Sep-20,7
24-Sep-20,5
25-Sep-20,
26-Sep-20,
27-Sep-20,
28-Sep-20,
29-Sep-20,17
30-Sep-20,
01-Oct-20,
02-Oct-20,28
03-Oct-20,
04-Oct-20,
05-Oct-20,
06-Oct-20,3
07-Oct-20,39
08-Oct-20,37
09-Oct-20,
10-Oct-20,
11-Oct-20,
12-Oct-20,
13-Oct-20,7
14-Oct-20,95
15-Oct-20,47
16-Oct-20,
17-Oct-20,
18-Oct-20,
19-Oct-20,
20-Oct-20,67
21-Oct-20,209
22-Oct-20,106
23-Oct-20,
24-Oct-20,
25-Oct-20,
26-Oct-20,
27-Oct-20,290
28-Oct-20,339
29-Oct-20,71
30-Oct-20,
31-Oct-20,
01-Nov-20,
02-Nov-20,102
03-Nov-20,263
04-Nov-20,339
05-Nov-20,95
06-Nov-20,
07-Nov-20,
08-Nov-20,
09-Nov-20,66
10-Nov-20,354
11-Nov-20,256
12-Nov-20,
13-Nov-20,
14-Nov-20,
15-Nov-20,
16-Nov-20,
17-Nov-20,116
18-Nov-20,131
19-Nov-20,99
20-Nov-20,
21-Nov-20,
22-Nov-20,
23-Nov-20,106
24-Nov-20,169
25-Nov-20,25
26-Nov-20,
27-Nov-20,
28-Nov-20,
29-Nov-20,
30-Nov-20,
01-Dec-20,18
02-Dec-20,65
03-Dec-20,80
04-Dec-20,
05-Dec-20,
06-Dec-20,
07-Dec-20,
08-Dec-20,9
09-Dec-20,25
10-Dec-20,51
11-Dec-20,
12-Dec-20,
13-Dec-20,
14-Dec-20,
15-Dec-20,4
16-Dec-20,74
17-Dec-20,9
18-Dec-20,
19-Dec-20,
20-Dec-20,
21-Dec-20,8
22-Dec-20,11
23-Dec-20,46
24-Dec-20,
25-Dec-20,
26-Dec-20,
27-Dec-20,
28-Dec-20,1
29-Dec-20,10
30-Dec-20,1
31-Dec-20,
Date,SumOfSumOfTOTAL
13-Sep-21,
14-Sep-21,0
15-Sep-21,2
16-Sep-21,1
17-Sep-21,
18-Sep-21,
19-Sep-21,
20-Sep-21,
21-Sep-21,4
22-Sep-21,9
23-Sep-21,8
24-Sep-21,
25-Sep-21,
26-Sep-21,
27-Sep-21,
28-Sep-21,21
29-Sep-21,68
30-Sep-21,30
01-Oct-21,
02-Oct-21,
03-Oct-21,
04-Oct-21,
05-Oct-21,34
06-Oct-21,68
07-Oct-21,60
08-Oct-21,
09-Oct-21,
10-Oct-21,
11-Oct-21,
12-Oct-21,14
13-Oct-21,120
14-Oct-21,72
15-Oct-21,
16-Oct-21,
17-Oct-21,
18-Oct-21,
19-Oct-21,105
20-Oct-21,191
21-Oct-21,93
22-Oct-21,
23-Oct-21,
24-Oct-21,
25-Oct-21,109
26-Oct-21,14
27-Oct-21,79
28-Oct-21,
29-Oct-21,
30-Oct-21,
